Module	Section	Sample Name	Source
FastQC	all_sections	M-C-358_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-358_R2_001_fastqc.zip
FastQC	all_sections	M-C-337_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-337_R2_001_fastqc.zip
FastQC	all_sections	M-T-235_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-235_R2_001_fastqc.zip
FastQC	all_sections	M-C-306_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-306_R1_001_fastqc.zip
FastQC	all_sections	M-C-363_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-363_R1_001_fastqc.zip
FastQC	all_sections	M-C-363_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-363_R2_001_fastqc.zip
FastQC	all_sections	M-T-20_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-20_R2_001_fastqc.zip
FastQC	all_sections	M-C-358_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-358_R1_001_fastqc.zip
FastQC	all_sections	M-C-226_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-226_R2_001_fastqc.zip
FastQC	all_sections	M-T-20_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-20_R1_001_fastqc.zip
FastQC	all_sections	M-T-31_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-31_R2_001_fastqc.zip
FastQC	all_sections	M-T-31_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-31_R1_001_fastqc.zip
FastQC	all_sections	M-C-334_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-334_R1_001_fastqc.zip
FastQC	all_sections	M-T-22_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-22_R2_001_fastqc.zip
FastQC	all_sections	M-T-83_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-83_R2_001_fastqc.zip
FastQC	all_sections	M-T-44_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-44_R1_001_fastqc.zip
FastQC	all_sections	M-T-500_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-500_R2_001_fastqc.zip
FastQC	all_sections	M-C-334_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-334_R2_001_fastqc.zip
FastQC	all_sections	M-T-7_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-7_R2_001_fastqc.zip
FastQC	all_sections	M-C-339_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-339_R2_001_fastqc.zip
FastQC	all_sections	M-T-8_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-8_R1_001_fastqc.zip
FastQC	all_sections	M-C-488_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-488_R1_001_fastqc.zip
FastQC	all_sections	M-T-32_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-32_R1_001_fastqc.zip
FastQC	all_sections	M-T-18_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-18_R2_001_fastqc.zip
FastQC	all_sections	M-T-43_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-43_R2_001_fastqc.zip
FastQC	all_sections	M-C-329_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-329_R2_001_fastqc.zip
FastQC	all_sections	M-T-235_R1_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-T-235_R1_001_fastqc.zip
FastQC	all_sections	M-C-216_R2_001	/home/shared/8TB_HDD_02/mewing0/clamgonads-macsamples/output/fastQC-output/M-C-216_R2_001_fastqc.zip
